-------------------------------------------------------------
Query 1 - RDD API Output
(Year, (Movie_id, Title, Profit))
('2000', ('71', 'Billy Elliot', 2100.0))
('2001', ('129', '千と千尋の神隠し', 1732.8339666666666))
('2002', ('8346', 'My Big Fat Greek Wedding', 7274.88088))
('2003', ('1435', 'Tarnation', 532933.9449541285))
('2004', ('9372', 'Super Size Me', 43861.65846153846))
('2005', ('14968', '웰컴 투 동막골', 419747562.5))
('2006', ('18925', 'Facing the Giants', 10078.331))
('2007', ('23827', 'Paranormal Activity', 1288938.6666666667))
('2008', ('14438', 'Fireproof', 6591.2634))
('2009', ('21407', 'The Collector', 3252.9411764705883))
('2010', ('42296', 'Catfish', 10053.143333333333))
('2011', ('50217', 'From Prada to Nada', 2688072.0430107526))
('2012', ('114903', 'Aquí Entre Nos', 275558300.0))
('2013', ('78383', 'Nurse 3-D', 99999900.0))
('2014', ('193612', 'The Quiet Ones', 8817.4335))
('2015', ('363093', '대호', 221568.98))
('2016', ('381288', 'Split', 2976.911088888889))
('2017', ('428449', 'A Ghost Story', 15484.255))
-------------------------------------------------------------
