+---------------+------+--------+----------+-----------------------+-----------+-----------+-----------------------------------------+------------+
|genre          |userid|numOfRev|best_movie|best_moviename         |best_rating|worst_movie|worst_moviename                          |worst_rating|
+---------------+------+--------+----------+-----------------------+-----------+-----------+-----------------------------------------+------------+
|Action         |8659  |588     |1927      |Hulk                   |5.0        |435        |The Day After Tomorrow                   |2.0         |
|Adventure      |8659  |369     |955       |Mission: Impossible II |4.5        |675        |Harry Potter and the Order of the Phoenix|2.0         |
|Animation      |45811 |117     |530       |A Grand Day Out        |5.0        |8868       |Astérix et la surprise de César          |0.5         |
|Comedy         |45811 |1024    |926       |Galaxy Quest           |5.0        |544        |There's Something About Mary             |0.5         |
|Crime          |8659  |474     |912       |The Thomas Crown Affair|5.0        |5924       |Papillon                                 |2.0         |
|Documentary    |45811 |215     |26564     |Crumb                  |5.0        |33823      |Paper Clips                              |0.5         |
|Drama          |45811 |1815    |147441    |Exodus: Gods and Kings |5.0        |5925       |The Great Escape                         |0.5         |
|Family         |45811 |198     |926       |Galaxy Quest           |5.0        |8868       |Astérix et la surprise de César          |0.5         |
|Fantasy        |8659  |249     |919       |Blood: The Last Vampire|5.0        |2907       |The Addams Family                        |0.5         |
|Foreign        |45811 |134     |83540     |Dreams of a Life       |5.0        |105763     |Shekvarebuli kulinaris ataserti retsepti |1.0         |
|History        |45811 |155     |746       |The Last Emperor       |5.0        |5925       |The Great Escape                         |0.5         |
|History        |8659  |155     |947       |Lawrence of Arabia     |4.5        |1439       |Anna and the King                        |2.0         |
|Horror         |45811 |350     |923       |Dawn of the Dead       |5.0        |9017       |Outpost                                  |0.5         |
|Music          |45811 |130     |3121      |Nashville              |5.0        |704        |A Hard Day's Night                       |0.5         |
|Mystery        |8659  |239     |110       |Trois couleurs : Rouge |5.0        |675        |Harry Potter and the Order of the Phoenix|2.0         |
|Romance        |45811 |584     |5966      |Along Came Polly       |5.0        |544        |There's Something About Mary             |0.5         |
|Science Fiction|8659  |313     |1927      |Hulk                   |5.0        |435        |The Day After Tomorrow                   |2.0         |
|TV Movie       |45811 |38      |26131     |Straight From the Heart|4.5        |3786       |Buck Rogers in the 25th Century          |1.5         |
|Thriller       |8659  |725     |912       |The Thomas Crown Affair|5.0        |435        |The Day After Tomorrow                   |2.0         |
|War            |45811 |120     |907       |Doctor Zhivago         |5.0        |5925       |The Great Escape                         |0.5         |
|Western        |45811 |84      |26596     |Johnny Guitar          |5.0        |4934       |Firecreek                                |1.0         |
+---------------+------+--------+----------+-----------------------+-----------+-----------+-----------------------------------------+------------+

